996
          18
           4           5           7
           4           7           8
           4           8          15
           5           6          14
          14           7           5
           6          13          14
          10           8           7
          14          10           7
          10           9           8
           8           9          15
           9          10          11
           9          11          12
          16          15           9
          13          11          10
          14          13          10
          13          12          11
$$$$$$
          17
 -0.317138000000000      -0.600980000000000        7.59955000000000E-002
 -0.314759000000000      -0.611146000000000        7.47877000000000E-002
 -0.320699000000000      -0.616313000000000        6.20759000000000E-002
 -0.320782000000000      -0.603909000000000        6.64152000000000E-002
 -0.309681000000000      -0.584163000000000        3.55899000000000E-002
 -0.304853000000000      -0.594660000000000        6.22183000000000E-002
 -0.310309000000000      -0.599507000000000        7.42678000000000E-002
 -0.303171000000000      -0.609022000000000        7.21921000000000E-002
 -0.318620000000000      -0.620138000000000        3.68224000000000E-002
 -0.310735000000000      -0.612849000000000        2.56373000000000E-002
 -0.310953000000000      -0.604616000000000        2.41608000000000E-002
 -0.303704000000000      -0.585884000000000        2.62231000000000E-002
 -0.295786000000000      -0.606549000000000        5.69848000000000E-002
 -0.299052000000000      -0.608404000000000        2.98539000000000E-002
 -0.310743000000000      -0.617089000000000        2.81642000000000E-002
 -0.299846000000000      -0.587179000000000        2.98767000000000E-002
 -0.294873000000000      -0.597807000000000        5.38804000000000E-002
          30
           1           2           3
           8           2           1
           1           3           4
           1           4           5
           1           5           7
           1           7           8
           8           3           2
           9           4           3
           3           8           9
           9           5           4
           5           6           7
          16           6           5
           5           9          11
           5          11          12
           5          12          16
          17           7           6
           6          16          17
          17           8           7
          15           9           8
           8          13          15
          17          13           8
           9          10          11
          15          10           9
          14          11          10
          15          14          10
          14          12          11
          12          14          16
          13          14          15
          17          14          13
          17          16          14
$$$$$$
          22
 -0.305747000000000      -0.598152000000000        6.69082000000000E-002
 -0.319017000000000      -0.599632000000000        5.31333000000000E-002
 -0.318242000000000      -0.573835000000000        3.68742000000000E-002
 -0.321696000000000      -0.589687000000000        3.41424000000000E-002
 -0.326996000000000      -0.598854000000000        3.64607000000000E-002
 -0.324030000000000      -0.601355000000000        4.72773000000000E-002
 -0.325502000000000      -0.606620000000000        4.04349000000000E-002
 -0.312250000000000      -0.620776000000000        3.84280000000000E-002
 -0.298552000000000      -0.606527000000000        6.38588000000000E-002
 -0.301926000000000      -0.608444000000000        6.22144000000000E-002
 -0.300121000000000      -0.616650000000000        5.54225000000000E-002
 -0.300236000000000      -0.623667000000000        4.23874000000000E-002
 -0.298321000000000      -0.581825000000000        3.05666000000000E-002
 -0.299597000000000      -0.586045000000000        4.77360000000000E-002
 -0.296276000000000      -0.588613000000000        2.94244000000000E-002
 -0.298535000000000      -0.617800000000000        3.06111000000000E-002
 -0.301280000000000      -0.621984000000000        4.57174000000000E-002
 -0.313397000000000      -0.620352000000000        3.62351000000000E-002
 -0.323972000000000      -0.607356000000000        3.48371000000000E-002
 -0.321775000000000      -0.611423000000000        3.90678000000000E-002
 -0.321766000000000      -0.611414000000000        3.90091000000000E-002
 -0.303915000000000      -0.584081000000000        2.83277000000000E-002
          40
           1           2           3
           6           2           1
           1           3          14
          10           6           1
           1           9          10
          14           9           1
           6           3           2
           5           4           3
           3           4          22
           6           5           3
           3          13          14
          22          13           3
           4           5          19
           4          19          22
           5           6           7
           5           7          19
          10           7           6
           7          10          11
           7          11          20
          20          19           7
           8          11          17
          20          11           8
          17          12           8
           8          12          18
           8          18          20
          11          10           9
          12          11           9
          16          12           9
           9          14          15
           9          15          16
          11          12          17
          12          16          18
          15          14          13
          22          15          13
          22          16          15
          19          18          16
          22          19          16
          18          19          21
          21          20          18
          19          20          21
$$$$$$
          20
 -0.311009000000000      -0.592350000000000        6.08428000000000E-002
 -0.315381000000000      -0.575800000000000        6.10968000000000E-002
 -0.297592000000000      -0.584029000000000        6.30871000000000E-002
 -0.298240000000000      -0.591790000000000        6.25938000000000E-002
 -0.315096000000000      -0.571313000000000        5.02019000000000E-002
 -0.317206000000000      -0.585420000000000        4.42908000000000E-002
 -0.311845000000000      -0.613304000000000        2.26106000000000E-002
 -0.315756000000000      -0.603364000000000        2.94547000000000E-002
 -0.308468000000000      -0.607660000000000        4.25670000000000E-002
 -0.303497000000000      -0.620013000000000        3.27640000000000E-002
 -0.295412000000000      -0.612822000000000        3.83527000000000E-002
 -0.298268000000000      -0.581514000000000        5.00117000000000E-002
 -0.295342000000000      -0.590753000000000        4.54904000000000E-002
 -0.303968000000000      -0.577052000000000        4.62784000000000E-002
 -0.302240000000000      -0.592096000000000        3.45416000000000E-002
 -0.304137000000000      -0.605410000000000        2.32468000000000E-002
 -0.312415000000000      -0.609226000000000        1.87862000000000E-002
 -0.295542000000000      -0.604729000000000        3.44673000000000E-002
 -0.295078000000000      -0.612410000000000        3.71078000000000E-002
 -0.304137000000000      -0.620219000000000        3.26158000000000E-002
          36
           1           2           3
           6           2           1
           1           3           4
           1           4          20
           8           6           1
           9           8           1
          20           9           1
           5           3           2
           6           5           2
          19           4           3
           3           5          14
           3          12          13
          14          12           3
           3          13          19
          11          10           4
           4          10          20
          19          11           4
           5           6          17
          17          14           5
           6           8          17
          17           8           7
           7           8          20
           7          10          17
          20          10           7
           8           9          20
          10          11          19
          10          16          17
          19          16          10
          15          13          12
          12          14          15
          13          15          18
          13          18          19
          16          15          14
          17          16          14
          15          16          18
          19          18          16
$$$$$$
          16
 -0.309798000000000      -0.601674000000000        7.89978000000000E-002
 -0.312566000000000      -0.610328000000000        6.58577000000000E-002
 -0.317788000000000      -0.599897000000000        5.91589000000000E-002
 -0.312960000000000      -0.616513000000000        4.27060000000000E-002
 -0.309550000000000      -0.614882000000000        3.04514000000000E-002
 -0.315792000000000      -0.610931000000000        2.95717000000000E-002
 -0.317467000000000      -0.592419000000000        2.71052000000000E-002
 -0.308311000000000      -0.581492000000000        2.85239000000000E-002
 -0.312820000000000      -0.580650000000000        4.07964000000000E-002
 -0.310498000000000      -0.591567000000000        6.80873000000000E-002
 -0.301174000000000      -0.601236000000000        6.42013000000000E-002
 -0.295823000000000      -0.600674000000000        4.62392000000000E-002
 -0.299343000000000      -0.595238000000000        3.01327000000000E-002
 -0.302743000000000      -0.609655000000000        4.82100000000000E-002
 -0.306176000000000      -0.611721000000000        3.24146000000000E-002
 -0.318270000000000      -0.599173000000000        5.70005000000000E-002
          28
           1           2           3
          11           2           1
           1           3          10
           1          10          11
           4           3           2
          14           4           2
           2          11          14
           3           4          16
          16          10           3
           4           5           6
          14           5           4
           4           6          16
           7           6           5
          13           7           5
          15          13           5
           5          14          15
           6           7          16
           7           8           9
          13           8           7
           7           9          16
          10           9           8
          12          10           8
          13          12           8
           9          10          16
          12          11          10
          11          12          14
          12          13          15
          15          14          12
$$$$$$
          25
 -0.328563000000000      -0.612704000000000        7.67656000000000E-002
 -0.312987000000000      -0.590077000000000        9.45714000000000E-002
 -0.301557000000000      -0.603470000000000        9.64239000000000E-002
 -0.325067000000000      -0.596016000000000        7.07470000000000E-002
 -0.320848000000000      -0.584195000000000        6.20306000000000E-002
 -0.317807000000000      -0.580849000000000        6.33355000000000E-002
 -0.309758000000000      -0.573252000000000        7.93436000000000E-002
 -0.303123000000000      -0.571140000000000        7.12666000000000E-002
 -0.310230000000000      -0.578928000000000        3.17921000000000E-002
 -0.317927000000000      -0.591800000000000        2.66763000000000E-002
 -0.322672000000000      -0.594555000000000        3.39565000000000E-002
 -0.318621000000000      -0.609390000000000        2.12527000000000E-002
 -0.314673000000000      -0.615235000000000        2.80207000000000E-002
 -0.326138000000000      -0.613064000000000        4.89231000000000E-002
 -0.326505000000000      -0.615364000000000        6.24152000000000E-002
 -0.331001000000000      -0.612282000000000        7.01673000000000E-002
 -0.290279000000000      -0.602632000000000        7.60166000000000E-002
 -0.295210000000000      -0.608654000000000        3.94800000000000E-002
 -0.297473000000000      -0.613467000000000        3.25338000000000E-002
 -0.303122000000000      -0.612182000000000        2.14908000000000E-002
 -0.292725000000000      -0.591380000000000        7.87161000000000E-002
 -0.302291000000000      -0.571447000000000        7.09803000000000E-002
 -0.309732000000000      -0.578578000000000        3.12750000000000E-002
 -0.305018000000000      -0.580379000000000        4.04268000000000E-002
 -0.298586000000000      -0.593199000000000        3.56300000000000E-002
          46
           1           2           3
           4           2           1
           1           3          15
          16           4           1
           1          15          16
           7           3           2
           2           4           7
           3           7          21
          19          15           3
           3          17          19
          21          17           3
           4           5           7
          16           5           4
           5           6           7
           9           6           5
          11           9           5
          16          11           5
          23           7           6
           6           9          23
           7           8          22
          23           8           7
          22          21           7
          23          22           8
          11          10           9
           9          10          23
          10          11          12
          10          12          23
          14          12          11
          16          14          11
          14          13          12
          12          13          20
          12          20          23
          13          14          15
          13          15          19
          13          19          20
          16          15          14
          17          18          19
          25          18          17
          17          21          25
          25          19          18
          25          20          19
          25          23          20
          21          22          25
          22          23          24
          22          24          25
          25          24          23
$$$$$$
          15
 -0.323074000000000      -0.584425000000000        7.92024000000000E-002
 -0.318827000000000      -0.614750000000000        6.06266000000000E-002
 -0.309550000000000      -0.616623000000000        2.88196000000000E-002
 -0.308131000000000      -0.591392000000000        2.84810000000000E-002
 -0.316284000000000      -0.590723000000000        4.94547000000000E-002
 -0.297039000000000      -0.587386000000000        4.61363000000000E-002
 -0.289108000000000      -0.580066000000000        7.64870000000000E-002
 -0.308679000000000      -0.582906000000000        8.26243000000000E-002
 -0.307717000000000      -0.583037000000000        6.39308000000000E-002
 -0.298702000000000      -0.611292000000000        5.96519000000000E-002
 -0.306389000000000      -0.596500000000000        7.24135000000000E-002
 -0.304261000000000      -0.616407000000000        2.86982000000000E-002
 -0.291831000000000      -0.596032000000000        5.63893000000000E-002
 -0.301095000000000      -0.603335000000000        3.23955000000000E-002
 -0.306702000000000      -0.584269000000000        8.09922000000000E-002
          26
           1           2           5
           8           2           1
           5           4           1
           1           4           9
           1           7           8
           9           7           1
           2           3           5
          12           3           2
           2           8          11
          11          10           2
           2          10          12
           3           4           5
          12           4           3
           4           6           7
          14           6           4
           4           7           9
           4          12          14
          13           7           6
          14          13           6
          15           8           7
          13          10           7
           7          10          15
           8          10          11
          15          10           8
          13          12          10
          12          13          14
$$$$$$
          25
 -0.329220000000000      -0.608975000000000        5.42389000000000E-002
 -0.328017000000000      -0.614209000000000        4.63254000000000E-002
 -0.329959000000000      -0.608769000000000        2.98060000000000E-002
 -0.324651000000000      -0.606843000000000        2.13288000000000E-002
 -0.328367000000000      -0.595335000000000        2.36459000000000E-002
 -0.324923000000000      -0.579389000000000        3.31484000000000E-002
 -0.331024000000000      -0.589064000000000        3.99890000000000E-002
 -0.316543000000000      -0.606035000000000        6.00254000000000E-002
 -0.311896000000000      -0.608192000000000        6.22145000000000E-002
 -0.303802000000000      -0.611017000000000        5.83604000000000E-002
 -0.299126000000000      -0.616145000000000        4.92126000000000E-002
 -0.310366000000000      -0.587964000000000        5.58960000000000E-002
 -0.323405000000000      -0.578808000000000        3.73690000000000E-002
 -0.326899000000000      -0.584492000000000        2.80585000000000E-002
 -0.328659000000000      -0.596407000000000        2.35370000000000E-002
 -0.297031000000000      -0.589789000000000        4.67050000000000E-002
 -0.299696000000000      -0.610705000000000        5.55650000000000E-002
 -0.295825000000000      -0.612140000000000        4.48282000000000E-002
 -0.314974000000000      -0.581817000000000        3.37639000000000E-002
 -0.294542000000000      -0.609125000000000        4.08892000000000E-002
 -0.297416000000000      -0.603781000000000        3.56969000000000E-002
 -0.298474000000000      -0.614749000000000        3.87604000000000E-002
 -0.300209000000000      -0.612020000000000        2.60850000000000E-002
 -0.308868000000000      -0.615131000000000        2.52510000000000E-002
 -0.326176000000000      -0.607429000000000        2.21905000000000E-002
          46
           1           2           3
           9           2           1
           1           3           7
           1           7          12
           1           8           9
          12           8           1
          24           3           2
           2           9          11
           2          11          24
          15           7           3
          25          15           3
           3          24          25
           4           5          15
          23           5           4
           4          15          25
          24          23           4
          25          24           4
           5          14          15
          23          14           5
          13           7           6
           6           7          14
          19          13           6
           6          14          19
          13          12           7
          15          14           7
          12           9           8
           9          10          11
          12          10           9
          17          11          10
          10          12          17
          11          17          18
          11          18          22
          11          22          24
          12          13          16
          12          16          17
          19          16          13
          23          19          14
          18          17          16
          20          18          16
          16          19          23
          21          20          16
          23          21          16
          18          20          22
          20          21          23
          23          22          20
          22          23          24
$$$$$$
          28
 -0.303880000000000      -0.590306000000000        7.45002000000000E-002
 -0.302061000000000      -0.582286000000000        6.97571000000000E-002
 -0.307549000000000      -0.602683000000000        6.24995000000000E-002
 -0.306314000000000      -0.615430000000000        5.93391000000000E-002
 -0.308882000000000      -0.614200000000000        3.05346000000000E-002
 -0.309367000000000      -0.611024000000000        2.63374000000000E-002
 -0.310746000000000      -0.595122000000000        2.75733000000000E-002
 -0.310181000000000      -0.585928000000000        3.49187000000000E-002
 -0.309087000000000      -0.586441000000000        4.21444000000000E-002
 -0.306940000000000      -0.586324000000000        2.93190000000000E-002
 -0.303205000000000      -0.586160000000000        2.89178000000000E-002
 -0.304403000000000      -0.583635000000000        3.45173000000000E-002
 -0.299465000000000      -0.581316000000000        6.84857000000000E-002
 -0.294445000000000      -0.590897000000000        6.91154000000000E-002
 -0.293544000000000      -0.594960000000000        6.53793000000000E-002
 -0.294912000000000      -0.606060000000000        6.28875000000000E-002
 -0.294514000000000      -0.610640000000000        5.97970000000000E-002
 -0.305098000000000      -0.616122000000000        5.80260000000000E-002
 -0.291965000000000      -0.608780000000000        4.55238000000000E-002
 -0.295122000000000      -0.608253000000000        2.88548000000000E-002
 -0.301507000000000      -0.612943000000000        2.77865000000000E-002
 -0.308090000000000      -0.612293000000000        2.57709000000000E-002
 -0.296007000000000      -0.595776000000000        2.95139000000000E-002
 -0.303739000000000      -0.586231000000000        2.81595000000000E-002
 -0.304745000000000      -0.583326000000000        3.47519000000000E-002
 -0.305173000000000      -0.583545000000000        4.43809000000000E-002
 -0.299259000000000      -0.581223000000000        6.73495000000000E-002
 -0.310493000000000      -0.604158000000000        4.51483000000000E-002
          52
           9           2           1
           1           2          13
           4           3           1
           1           3           9
          16           4           1
           1          13          14
           1          14          16
           9           8           2
           2           8          26
          27          13           2
          26          25           2
           2          25          27
           3           4          28
          28           9           3
          18           5           4
           4           5          28
           4          16          17
           4          17          18
          22           6           5
           5           6          28
           5          18          21
           5          21          22
          22           7           6
           6           7          28
          10           8           7
           7           8          28
          24          10           7
           7          22          24
           8           9          28
           8          10          25
           8          25          26
          10          24          25
          11          12          25
          27          12          11
          24          23          11
          11          23          27
          25          24          11
          27          25          12
          27          14          13
          14          15          16
          23          15          14
          27          23          14
          17          16          15
          19          17          15
          23          19          15
          19          18          17
          18          19          21
          19          20          21
          23          20          19
          22          21          20
          24          22          20
          20          23          24
$$$$$$
          22
 -0.326440000000000      -0.578354000000000        6.90459000000000E-002
 -0.320912000000000      -0.596102000000000        7.43604000000000E-002
 -0.314003000000000      -0.616788000000000        6.29335000000000E-002
 -0.311922000000000      -0.620350000000000        4.43222000000000E-002
 -0.310028000000000      -0.615279000000000        4.02856000000000E-002
 -0.312076000000000      -0.592541000000000        2.90956000000000E-002
 -0.315627000000000      -0.586207000000000        4.16809000000000E-002
 -0.319164000000000      -0.575413000000000        6.68111000000000E-002
 -0.309313000000000      -0.577954000000000        6.53941000000000E-002
 -0.292005000000000      -0.588731000000000        5.05202000000000E-002
 -0.293590000000000      -0.601174000000000        5.07457000000000E-002
 -0.300261000000000      -0.609315000000000        5.33876000000000E-002
 -0.307637000000000      -0.615123000000000        5.85007000000000E-002
 -0.304272000000000      -0.619652000000000        4.42594000000000E-002
 -0.295407000000000      -0.610956000000000        4.27923000000000E-002
 -0.296051000000000      -0.591602000000000        3.16284000000000E-002
 -0.297692000000000      -0.597863000000000        3.13282000000000E-002
 -0.302245000000000      -0.617274000000000        4.67771000000000E-002
 -0.307825000000000      -0.620199000000000        4.26826000000000E-002
 -0.296058000000000      -0.605308000000000        5.08155000000000E-002
 -0.318832000000000      -0.576469000000000        6.07892000000000E-002
 -0.304553000000000      -0.590340000000000        2.81334000000000E-002
          40
           1           2           3
           8           2           1
           1           3           4
           1           4           6
           1           6           7
           1           7          21
          21           8           1
          13           3           2
           2           8           9
           2           9          10
           2          10          11
           2          11          13
          14           4           3
           3          13          14
           4           5           6
          19           5           4
           4          14          19
          17           6           5
          19          17           5
          22           7           6
           6          17          22
          22          21           7
          21           9           8
          16          10           9
          21          16           9
          15          11          10
          16          15          10
          11          12          13
          20          12          11
          11          15          20
          18          13          12
          12          15          18
          20          15          12
          18          14          13
          14          15          17
          18          15          14
          14          17          19
          15          16          17
          22          17          16
          16          21          22
$$$$$$
          25
 -0.314695000000000      -0.590144000000000        6.99177000000000E-002
 -0.311121000000000      -0.603032000000000        6.88936000000000E-002
 -0.311111000000000      -0.606636000000000        6.47386000000000E-002
 -0.304728000000000      -0.621475000000000        5.70448000000000E-002
 -0.298691000000000      -0.622956000000000        5.35640000000000E-002
 -0.297743000000000      -0.618395000000000        3.66451000000000E-002
 -0.303722000000000      -0.604069000000000        2.60600000000000E-002
 -0.308739000000000      -0.585507000000000        2.46542000000000E-002
 -0.311685000000000      -0.588975000000000        3.36539000000000E-002
 -0.310424000000000      -0.585901000000000        4.64549000000000E-002
 -0.314972000000000      -0.589583000000000        6.09935000000000E-002
 -0.314737000000000      -0.590818000000000        7.01198000000000E-002
 -0.296087000000000      -0.596263000000000        7.42569000000000E-002
 -0.289534000000000      -0.590421000000000        6.16960000000000E-002
 -0.290650000000000      -0.584033000000000        5.74598000000000E-002
 -0.298921000000000      -0.582410000000000        4.25467000000000E-002
 -0.297551000000000      -0.585071000000000        3.18223000000000E-002
 -0.303148000000000      -0.584740000000000        2.86802000000000E-002
 -0.308651000000000      -0.586128000000000        2.30450000000000E-002
 -0.295212000000000      -0.617289000000000        5.29916000000000E-002
 -0.302131000000000      -0.622197000000000        5.67064000000000E-002
 -0.298652000000000      -0.599302000000000        7.35875000000000E-002
 -0.299296000000000      -0.590484000000000        7.45771000000000E-002
 -0.297078000000000      -0.619534000000000        4.03653000000000E-002
 -0.296426000000000      -0.618386000000000        3.83055000000000E-002
          46
          11          10           1
           1          10          16
          12          11           1
          23          12           1
          16          15           1
           1          15          23
           4           3           2
           2           3          12
          22           4           2
           2          12          22
           3           4           9
           3           9          11
           3          11          12
           4           5           6
          21           5           4
           4           6           7
           4           7           9
          22          21           4
          24           6           5
           5          13          20
          22          13           5
           5          20          25
           5          21          22
          25          24           5
          25           7           6
           6          24          25
          19           9           7
           7          17          19
          25          17           7
          11           9           8
           8           9          19
           8          10          11
          16          10           8
          18          16           8
          19          18           8
          23          22          12
          13          14          20
          23          14          13
          13          22          23
          14          15          17
          23          15          14
          14          17          25
          25          20          14
          15          16          17
          18          17          16
          17          18          19
$$$$$$
          22
 -0.319944000000000      -0.606166000000000        8.04537000000000E-002
 -0.312824000000000      -0.622783000000000        6.60324000000000E-002
 -0.307293000000000      -0.624312000000000        2.68371000000000E-002
 -0.307660000000000      -0.617296000000000        2.15422000000000E-002
 -0.319666000000000      -0.600950000000000        6.65471000000000E-002
 -0.312790000000000      -0.585027000000000        5.16611000000000E-002
 -0.304266000000000      -0.577964000000000        5.08039000000000E-002
 -0.297860000000000      -0.583613000000000        2.88768000000000E-002
 -0.292051000000000      -0.578768000000000        5.42867000000000E-002
 -0.292515000000000      -0.581893000000000        5.74721000000000E-002
 -0.295409000000000      -0.585517000000000        7.89846000000000E-002
 -0.299223000000000      -0.598199000000000        7.60164000000000E-002
 -0.297565000000000      -0.616072000000000        5.77691000000000E-002
 -0.309650000000000      -0.623769000000000        6.19930000000000E-002
 -0.300862000000000      -0.619742000000000        3.16767000000000E-002
 -0.302151000000000      -0.615954000000000        2.24861000000000E-002
 -0.294120000000000      -0.597558000000000        5.21416000000000E-002
 -0.293318000000000      -0.588902000000000        3.54740000000000E-002
 -0.295343000000000      -0.587164000000000        7.76070000000000E-002
 -0.299424000000000      -0.583338000000000        2.94517000000000E-002
 -0.304007000000000      -0.582288000000000        3.39059000000000E-002
 -0.305068000000000      -0.578508000000000        5.16649000000000E-002
          40
           1           2           3
          12           2           1
           1           3           5
           1           5           6
           1           6          22
           1          11          12
          22          11           1
          14           3           2
           2          12          13
           2          13          14
           3           4           5
          16           4           3
          14          13           3
           3          13          15
           3          15          16
           6           5           4
          21           6           4
          16           8           4
           4           8          20
           4          20          21
          21           7           6
           6           7          22
           7           8           9
          20           8           7
           7           9          11
           7          11          22
          21          20           7
          18           9           8
           8          16          18
           9          10          11
          17          10           9
          18          17           9
          19          11          10
          10          17          19
          19          12          11
          19          13          12
          18          15          13
          13          17          18
          19          17          13
          18          16          15
$$$$$$
          19
 -0.324038000000000      -0.591142000000000        7.84869000000000E-002
 -0.320274000000000      -0.600804000000000        7.79050000000000E-002
 -0.311921000000000      -0.605445000000000        5.43184000000000E-002
 -0.310921000000000      -0.600106000000000        3.19946000000000E-002
 -0.310088000000000      -0.586120000000000        4.60361000000000E-002
 -0.326189000000000      -0.582006000000000        6.34827000000000E-002
 -0.314811000000000      -0.576299000000000        7.84838000000000E-002
 -0.323934000000000      -0.592525000000000        7.93003000000000E-002
 -0.300639000000000      -0.583128000000000        4.62192000000000E-002
 -0.296775000000000      -0.586798000000000        4.44153000000000E-002
 -0.307230000000000      -0.597707000000000        2.86586000000000E-002
 -0.296211000000000      -0.582096000000000        7.62505000000000E-002
 -0.292365000000000      -0.607427000000000        7.32479000000000E-002
 -0.296180000000000      -0.614109000000000        7.39860000000000E-002
 -0.291098000000000      -0.604149000000000        6.13025000000000E-002
 -0.293478000000000      -0.612826000000000        5.03916000000000E-002
 -0.309965000000000      -0.600367000000000        2.92182000000000E-002
 -0.300821000000000      -0.611455000000000        6.01002000000000E-002
 -0.299132000000000      -0.579735000000000        6.26105000000000E-002
          34
           1           6           7
           8           6           1
           1           7           8
           2           3           4
          14           3           2
           2           4           6
           2           6           8
           2           8          14
          17           4           3
           3          14          18
           3          16          17
          18          16           3
          17           6           4
           9           6           5
           5           6          11
          11           9           5
           9           7           6
          17          11           6
          12           8           7
           7           9          19
          19          12           7
           8          12          14
          11          10           9
           9          10          19
          10          11          16
          15          12          10
          10          12          19
          16          15          10
          17          16          11
          12          13          14
          15          13          12
          16          14          13
          13          15          16
          14          16          18
$$$$$$
          26
 -0.278012000000000      -0.607240000000000        9.01072000000000E-002
 -0.290103000000000      -0.591661000000000       0.101000000000000     
 -0.305481000000000      -0.582722000000000        9.65745000000000E-002
 -0.315654000000000      -0.581833000000000        8.88062000000000E-002
 -0.323532000000000      -0.596540000000000        6.53834000000000E-002
 -0.315395000000000      -0.608254000000000        5.87292000000000E-002
 -0.320068000000000      -0.612902000000000        4.51508000000000E-002
 -0.313012000000000      -0.622309000000000        4.13590000000000E-002
 -0.295929000000000      -0.623106000000000        6.09541000000000E-002
 -0.313487000000000      -0.619934000000000        2.87312000000000E-002
 -0.314677000000000      -0.603875000000000        3.32945000000000E-002
 -0.317292000000000      -0.594827000000000        4.66166000000000E-002
 -0.315548000000000      -0.579428000000000        6.36501000000000E-002
 -0.307405000000000      -0.576404000000000        4.61171000000000E-002
 -0.306209000000000      -0.598284000000000        2.45101000000000E-002
 -0.306385000000000      -0.613111000000000        2.41156000000000E-002
 -0.314934000000000      -0.603432000000000        3.39671000000000E-002
 -0.295321000000000      -0.622653000000000        6.12946000000000E-002
 -0.322495000000000      -0.597518000000000        6.52631000000000E-002
 -0.304248000000000      -0.613423000000000        2.65042000000000E-002
 -0.295279000000000      -0.614963000000000        4.39789000000000E-002
 -0.312871000000000      -0.622552000000000        4.01208000000000E-002
 -0.284338000000000      -0.587948000000000        6.57674000000000E-002
 -0.277963000000000      -0.585720000000000        8.35986000000000E-002
 -0.282304000000000      -0.577245000000000        8.49327000000000E-002
 -0.284427000000000      -0.569444000000000        7.12231000000000E-002
          48
           9           2           1
           1           2          24
          18           9           1
          21          18           1
          23          21           1
          24          23           1
           4           3           2
           2           3          25
           9           4           2
          25          24           2
           3           4          26
          26          25           3
           4           5          13
          19           5           4
           4           9          19
           4          13          26
           5           6           8
          19           6           5
           8           7           5
           5           7          17
           5          12          13
          17          12           5
           9           8           6
          19           9           6
           7           8          22
           7          10          11
          22          10           7
           7          11          17
           8           9          22
          20          10           9
           9          10          22
           9          18          21
          21          20           9
          15          11          10
          16          15          10
          20          16          10
          11          15          17
          14          13          12
          17          14          12
          13          14          26
          17          15          14
          14          15          26
          15          16          20
          15          20          23
          15          23          26
          20          21          23
          23          24          26
          24          25          26
$$$$$$
          21
 -0.289238000000000      -0.599557000000000        9.47296000000000E-002
 -0.287681000000000      -0.607955000000000        9.26114000000000E-002
 -0.291747000000000      -0.609722000000000        8.64165000000000E-002
 -0.298360000000000      -0.588201000000000        8.85314000000000E-002
 -0.300668000000000      -0.581728000000000        8.74198000000000E-002
 -0.307571000000000      -0.580608000000000        6.80230000000000E-002
 -0.318625000000000      -0.584634000000000        5.34222000000000E-002
 -0.319201000000000      -0.581931000000000        4.36659000000000E-002
 -0.318009000000000      -0.598413000000000        3.36607000000000E-002
 -0.309698000000000      -0.605774000000000        2.64227000000000E-002
 -0.308143000000000      -0.617414000000000        4.73282000000000E-002
 -0.314955000000000      -0.610795000000000        5.08723000000000E-002
 -0.299101000000000      -0.614387000000000        7.07472000000000E-002
 -0.279388000000000      -0.599424000000000        7.08970000000000E-002
 -0.282719000000000      -0.588314000000000        5.45706000000000E-002
 -0.292200000000000      -0.579032000000000        8.28820000000000E-002
 -0.296381000000000      -0.576876000000000        2.87896000000000E-002
 -0.293714000000000      -0.583612000000000        2.63919000000000E-002
 -0.308905000000000      -0.603066000000000        2.48219000000000E-002
 -0.295530000000000      -0.579086000000000        2.67026000000000E-002
 -0.308947000000000      -0.591137000000000        2.67331000000000E-002
          38
           1           2           4
          14           2           1
           1           4           5
           1           5          16
          16          14           1
           2           3           4
          13           3           2
          14          13           2
          12           4           3
          13          12           3
          12           5           4
           7           6           5
           5           6          16
          12           7           5
           6           7           8
           6           8          17
          17          16           6
           9           8           7
          12           9           7
           8           9          21
          21          17           8
          12          10           9
           9          10          19
           9          19          21
          12          11          10
          10          11          14
          10          14          18
          10          18          19
          11          12          13
          11          13          14
          16          15          14
          14          15          18
          15          16          17
          15          17          20
          20          18          15
          21          20          17
          20          19          18
          19          20          21
$$$$$$
          23
 -0.303454000000000      -0.597539000000000        7.26529000000000E-002
 -0.311336000000000      -0.599067000000000        6.62002000000000E-002
 -0.319573000000000      -0.612470000000000        5.43502000000000E-002
 -0.307001000000000      -0.619082000000000        6.52142000000000E-002
 -0.307203000000000      -0.621765000000000        4.25462000000000E-002
 -0.310186000000000      -0.615230000000000        2.52576000000000E-002
 -0.317018000000000      -0.613961000000000        3.73207000000000E-002
 -0.305500000000000      -0.585504000000000        2.02100000000000E-002
 -0.298645000000000      -0.572230000000000        3.79159000000000E-002
 -0.298641000000000      -0.567336000000000        4.66660000000000E-002
 -0.306997000000000      -0.579339000000000        4.72103000000000E-002
 -0.293282000000000      -0.567129000000000        5.19724000000000E-002
 -0.302900000000000      -0.586477000000000        6.85544000000000E-002
 -0.314062000000000      -0.598212000000000        5.94335000000000E-002
 -0.301712000000000      -0.614271000000000        6.50048000000000E-002
 -0.308738000000000      -0.618241000000000        6.45534000000000E-002
 -0.299143000000000      -0.616501000000000        4.65023000000000E-002
 -0.305057000000000      -0.616609000000000        3.06948000000000E-002
 -0.294442000000000      -0.600805000000000        5.31135000000000E-002
 -0.296550000000000      -0.607893000000000        3.72344000000000E-002
